input_file=E:\game\PS模拟器\parappa the rapper\SCUS_941.83
idb_path=E:\game\PSgame\parappa the rapper\SCUS_941.83.i64

===== dword_800581C0 raw table =====
addr=800581C0 count=4096 bytes=16384
0000: 10000000 10000006 1000000D 10000013 10000019 1000001F 10000026 1000002C
    0xFF9B0FFFu, 0xFF950FFEu, 0xFF8F0FFEu, 0xFF890FFEu, 0xFF820FFEu, 0xFF7C0FFEu, 0xFF760FFDu, 0xFF700FFDu,
    0xFF690FFDu, 0xFF630FFDu, 0xFF5D0FFCu, 0xFF560FFCu, 0xFF500FFCu, 0xFF4A0FFCu, 0xFF440FFBu, 0xFF3D0FFBu,
    0xFF370FFBu, 0xFF310FFAu, 0xFF2A0FFAu, 0xFF240FFAu, 0xFF1E0FF9u, 0xFF180FF9u, 0xFF110FF9u, 0xFF0B0FF8u,
    0xFF050FF8u, 0xFEFF0FF8u, 0xFEF80FF7u, 0xFEF20FF7u, 0xFEEC0FF6u, 0xFEE50FF6u, 0xFEDF0FF5u, 0xFED90FF5u,
    0xFED30FF4u, 0xFECC0FF4u, 0xFEC60FF3u, 0xFEC00FF3u, 0xFEBA0FF2u, 0xFEB30FF2u, 0xFEAD0FF1u, 0xFEA70FF1u,
    0xFEA10FF0u, 0xFE9A0FF0u, 0xFE940FEFu, 0xFE8E0FEFu, 0xFE880FEEu, 0xFE810FEDu, 0xFE7B0FEDu, 0xFE750FECu,
    0xFE6F0FECu, 0xFE680FEBu, 0xFE620FEAu, 0xFE5C0FEAu, 0xFE560FE9u, 0xFE4F0FE8u, 0xFE490FE8u, 0xFE430FE7u,
    0xFE3D0FE6u, 0xFE360FE6u, 0xFE300FE5u, 0xFE2A0FE4u, 0xFE240FE3u, 0xFE1D0FE3u, 0xFE170FE2u, 0xFE110FE1u,
    0xFE0B0FE0u, 0xFE040FE0u, 0xFDFE0FDFu, 0xFDF80FDEu, 0xFDF20FDDu, 0xFDEB0FDCu, 0xFDE50FDCu, 0xFDDF0FDBu,
    0xFDD90FDAu, 0xFDD30FD9u, 0xFDCC0FD8u, 0xFDC60FD7u, 0xFDC00FD6u, 0xFDBA0FD5u, 0xFDB30FD5u, 0xFDAD0FD4u,
    0xFDA70FD3u, 0xFDA10FD2u, 0xFD9B0FD1u, 0xFD940FD0u, 0xFD8E0FCFu, 0xFD880FCEu, 0xFD820FCDu, 0xFD7C0FCCu,
    0xFD750FCBu, 0xFD6F0FCAu, 0xFD690FC9u, 0xFD630FC8u, 0xFD5D0FC7u, 0xFD560FC6u, 0xFD500FC5u, 0xFD4A0FC4u,
    0xFD440FC3u, 0xFD3E0FC2u, 0xFD370FC0u, 0xFD310FBFu, 0xFD2B0FBEu, 0xFD250FBDu, 0xFD1F0FBCu, 0xFD180FBBu,
    0xFD120FBAu, 0xFD0C0FB8u, 0xFD060FB7u, 0xFD000FB6u, 0xFCFA0FB5u, 0xFCF30FB4u, 0xFCED0FB3u, 0xFCE70FB1u,
    0xFCE10FB0u, 0xFCDB0FAFu, 0xFCD50FAEu, 0xFCCE0FACu, 0xFCC80FABu, 0xFCC20FAAu, 0xFCBC0FA8u, 0xFCB60FA7u,
    0xFCB00FA6u, 0xFCAA0FA5u, 0xFCA30FA3u, 0xFC9D0FA2u, 0xFC970FA1u, 0xFC910F9Fu, 0xFC8B0F9Eu, 0xFC850F9Cu,
    0xFC7F0F9Bu, 0xFC780F9Au, 0xFC720F98u, 0xFC6C0F97u, 0xFC660F95u, 0xFC600F94u, 0xFC5A0F93u, 0xFC540F91u,
    0xFC4E0F90u, 0xFC470F8Eu, 0xFC410F8Du, 0xFC3B0F8Bu, 0xFC350F8Au, 0xFC2F0F88u, 0xFC290F87u, 0xFC230F85u,
    0xFC1D0F84u, 0xFC170F82u, 0xFC110F81u, 0xFC0A0F7Fu, 0xFC040F7Du, 0xFBFE0F7Cu, 0xFBF80F7Au, 0xFBF20F79u,
    0xFBEC0F77u, 0xFBE60F76u, 0xFBE00F74u, 0xFBDA0F72u, 0xFBD40F71u, 0xFBCE0F6Fu, 0xFBC80F6Du, 0xFBC20F6Cu,
    0xFBBC0F6Au, 0xFBB50F68u, 0xFBAF0F67u, 0xFBA90F65u, 0xFBA30F63u, 0xFB9D0F61u, 0xFB970F60u, 0xFB910F5Eu,
    0xFB8B0F5Cu, 0xFB850F5Au, 0xFB7F0F59u, 0xFB790F57u, 0xFB730F55u, 0xFB6D0F53u, 0xFB670F51u, 0xFB610F50u,
    0xFB5B0F4Eu, 0xFB550F4Cu, 0xFB4F0F4Au, 0xFB490F48u, 0xFB430F46u, 0xFB3D0F45u, 0xFB370F43u, 0xFB310F41u,
    0xFB2B0F3Fu, 0xFB250F3Du, 0xFB1F0F3Bu, 0xFB190F39u, 0xFB130F37u, 0xFB0D0F35u, 0xFB070F33u, 0xFB010F31u,
    0xFAFB0F2Fu, 0xFAF50F2Du, 0xFAEF0F2Bu, 0xFAE90F29u, 0xFAE30F27u, 0xFADD0F25u, 0xFAD70F23u, 0xFAD10F21u,
    0xFACC0F1Fu, 0xFAC60F1Du, 0xFAC00F1Bu, 0xFABA0F19u, 0xFAB40F17u, 0xFAAE0F15u, 0xFAA80F13u, 0xFAA20F11u,
    0xFA9C0F0Eu, 0xFA960F0Cu, 0xFA900F0Au, 0xFA8A0F08u, 0xFA840F06u, 0xFA7F0F04u, 0xFA790F02u, 0xFA730EFFu,
    0xFA6D0EFDu, 0xFA670EFBu, 0xFA610EF9u, 0xFA5B0EF7u, 0xFA550EF4u, 0xFA4F0EF2u, 0xFA4A0EF0u, 0xFA440EEEu,
    0xFA3E0EEBu, 0xFA380EE9u, 0xFA320EE7u, 0xFA2C0EE4u, 0xFA260EE2u, 0xFA210EE0u, 0xFA1B0EDDu, 0xFA150EDBu,
    0xFA0F0ED9u, 0xFA090ED6u, 0xFA030ED4u, 0xF9FE0ED2u, 0xF9F80ECFu, 0xF9F20ECDu, 0xF9EC0ECBu, 0xF9E60EC8u,
    0xF9E10EC6u, 0xF9DB0EC3u, 0xF9D50EC1u, 0xF9CF0EBFu, 0xF9C90EBCu, 0xF9C40EBAu, 0xF9BE0EB7u, 0xF9B80EB5u,
    0xF9B20EB2u, 0xF9AC0EB0u, 0xF9A70EADu, 0xF9A10EABu, 0xF99B0EA8u, 0xF9950EA6u, 0xF9900EA3u, 0xF98A0EA1u,
    0xF9840E9Eu, 0xF97E0E9Bu, 0xF9790E99u, 0xF9730E96u, 0xF96D0E94u, 0xF9670E91u, 0xF9620E8Fu, 0xF95C0E8Cu,
    0xF9560E89u, 0xF9510E87u, 0xF94B0E84u, 0xF9450E81u, 0xF93F0E7Fu, 0xF93A0E7Cu, 0xF9340E79u, 0xF92E0E77u,
    0xF9290E74u, 0xF9230E71u, 0xF91D0E6Fu, 0xF9180E6Cu, 0xF9120E69u, 0xF90C0E66u, 0xF9070E64u, 0xF9010E61u,
    0xF8FB0E5Eu, 0xF8F60E5Bu, 0xF8F00E59u, 0xF8EB0E56u, 0xF8E50E53u, 0xF8DF0E50u, 0xF8DA0E4Du, 0xF8D40E4Bu,
    0xF8CE0E48u, 0xF8C90E45u, 0xF8C30E42u, 0xF8BE0E3Fu, 0xF8B80E3Cu, 0xF8B20E3Au, 0xF8AD0E37u, 0xF8A70E34u,
    0xF8A20E31u, 0xF89C0E2Eu, 0xF8960E2Bu, 0xF8910E28u, 0xF88B0E25u, 0xF8860E22u, 0xF8800E1Fu, 0xF87B0E1Cu,
    0xF8750E19u, 0xF8700E16u, 0xF86A0E13u, 0xF8650E10u, 0xF85F0E0Du, 0xF85A0E0Au, 0xF8540E07u, 0xF84E0E04u,
    0xF8490E01u, 0xF8430DFEu, 0xF83E0DFBu, 0xF8380DF8u, 0xF8330DF5u, 0xF82E0DF2u, 0xF8280DEFu, 0xF8230DECu,
    0xF81D0DE9u, 0xF8180DE6u, 0xF8120DE3u, 0xF80D0DDFu, 0xF8070DDCu, 0xF8020DD9u, 0xF7FC0DD6u, 0xF7F70DD3u,
    0xF7F20DD0u, 0xF7EC0DCCu, 0xF7E70DC9u, 0xF7E10DC6u, 0xF7DC0DC3u, 0xF7D60DC0u, 0xF7D10DBCu, 0xF7CC0DB9u,
    0xF7C60DB6u, 0xF7C10DB3u, 0xF7BB0DB0u, 0xF7B60DACu, 0xF7B10DA9u, 0xF7AB0DA6u, 0xF7A60DA2u, 0xF7A10D9Fu,
    0xF79B0D9Cu, 0xF7960D99u, 0xF7910D95u, 0xF78B0D92u, 0xF7860D8Fu, 0xF7810D8Bu, 0xF77B0D88u, 0xF7760D85u,
    0xF7710D81u, 0xF76B0D7Eu, 0xF7660D7Au, 0xF7610D77u, 0xF75B0D74u, 0xF7560D70u, 0xF7510D6Du, 0xF74C0D69u,
    0xF7460D66u, 0xF7410D62u, 0xF73C0D5Fu, 0xF7370D5Cu, 0xF7310D58u, 0xF72C0D55u, 0xF7270D51u, 0xF7220D4Eu,
    0xF71C0D4Au, 0xF7170D47u, 0xF7120D43u, 0xF70D0D40u, 0xF7080D3Cu, 0xF7020D39u, 0xF6FD0D35u, 0xF6F80D32u,
    0xF6F30D2Eu, 0xF6EE0D2Au, 0xF6E80D27u, 0xF6E30D23u, 0xF6DE0D20u, 0xF6D90D1Cu, 0xF6D40D18u, 0xF6CF0D15u,
    0xF6C90D11u, 0xF6C40D0Eu, 0xF6BF0D0Au, 0xF6BA0D06u, 0xF6B50D03u, 0xF6B00CFFu, 0xF6AB0CFBu, 0xF6A60CF8u,
    0xF6A10CF4u, 0xF69B0CF0u, 0xF6960CEDu, 0xF6910CE9u, 0xF68C0CE5u, 0xF6870CE1u, 0xF6820CDEu, 0xF67D0CDAu,
    0xF6780CD6u, 0xF6730CD2u, 0xF66E0CCFu, 0xF6690CCBu, 0xF6640CC7u, 0xF65F0CC3u, 0xF65A0CC0u, 0xF6550CBCu,
    0xF6500CB8u, 0xF64B0CB4u, 0xF6460CB0u, 0xF6410CACu, 0xF63C0CA9u, 0xF6370CA5u, 0xF6320CA1u, 0xF62D0C9Du,
    0xF6280C99u, 0xF6230C95u, 0xF61E0C91u, 0xF6190C8Eu, 0xF6140C8Au, 0xF60F0C86u, 0xF60A0C82u, 0xF6050C7Eu,
    0xF6010C7Au, 0xF5FC0C76u, 0xF5F70C72u, 0xF5F20C6Eu, 0xF5ED0C6Au, 0xF5E80C66u, 0xF5E30C62u, 0xF5DE0C5Eu,
    0xF5DA0C5Au, 0xF5D50C56u, 0xF5D00C52u, 0xF5CB0C4Eu, 0xF5C60C4Au, 0xF5C10C46u, 0xF5BC0C42u, 0xF5B80C3Eu,
    0xF5B30C3Au, 0xF5AE0C36u, 0xF5A90C32u, 0xF5A40C2Eu, 0xF5A00C2Au, 0xF59B0C26u, 0xF5960C22u, 0xF5910C1Eu,
    0xF58D0C19u, 0xF5880C15u, 0xF5830C11u, 0xF57E0C0Du, 0xF57A0C09u, 0xF5750C05u, 0xF5700C01u, 0xF56B0BFCu,
    0xF5670BF8u, 0xF5620BF4u, 0xF55D0BF0u, 0xF5590BECu, 0xF5540BE8u, 0xF54F0BE3u, 0xF54B0BDFu, 0xF5460BDBu,
    0xF5410BD7u, 0xF53D0BD2u, 0xF5380BCEu, 0xF5330BCAu, 0xF52F0BC6u, 0xF52A0BC1u, 0xF5250BBDu, 0xF5210BB9u,
    0xF51C0BB5u, 0xF5180BB0u, 0xF5130BACu, 0xF50E0BA8u, 0xF50A0BA3u, 0xF5050B9Fu, 0xF5010B9Bu, 0xF4FC0B97u,
    0xF4F80B92u, 0xF4F30B8Eu, 0xF4EF0B89u, 0xF4EA0B85u, 0xF4E50B81u, 0xF4E10B7Cu, 0xF4DC0B78u, 0xF4D80B74u,
    0xF4D30B6Fu, 0xF4CF0B6Bu, 0xF4CA0B66u, 0xF4C60B62u, 0xF4C20B5Eu, 0xF4BD0B59u, 0xF4B90B55u, 0xF4B40B50u,
    0xF4B00B4Cu, 0xF4AB0B47u, 0xF4A70B43u, 0xF4A20B3Eu, 0xF49E0B3Au, 0xF49A0B36u, 0xF4950B31u, 0xF4910B2Du,
    0xF48C0B28u, 0xF4880B24u, 0xF4840B1Fu, 0xF47F0B1Bu, 0xF47B0B16u, 0xF4770B11u, 0xF4720B0Du, 0xF46E0B08u,
    0xF4690B04u, 0xF4650AFFu, 0xF4610AFBu, 0xF45D0AF6u, 0xF4580AF2u, 0xF4540AEDu, 0xF4500AE8u, 0xF44B0AE4u,
    0xF4470ADFu, 0xF4430ADBu, 0xF43F0AD6u, 0xF43A0AD1u, 0xF4360ACDu, 0xF4320AC8u, 0xF42E0AC3u, 0xF4290ABFu,
    0xF4250ABAu, 0xF4210AB5u, 0xF41D0AB1u, 0xF4180AACu, 0xF4140AA7u, 0xF4100AA3u, 0xF40C0A9Eu, 0xF4080A99u,
    0xF4040A95u, 0xF3FF0A90u, 0xF3FB0A8Bu, 0xF3F70A86u, 0xF3F30A82u, 0xF3EF0A7Du, 0xF3EB0A78u, 0xF3E70A73u,
    0xF3E20A6Fu, 0xF3DE0A6Au, 0xF3DA0A65u, 0xF3D60A60u, 0xF3D20A5Cu, 0xF3CE0A57u, 0xF3CA0A52u, 0xF3C60A4Du,
    0xF3C20A48u, 0xF3BE0A44u, 0xF3BA0A3Fu, 0xF3B60A3Au, 0xF3B20A35u, 0xF3AE0A30u, 0xF3AA0A2Bu, 0xF3A60A26u,
    0xF3A20A22u, 0xF39E0A1Du, 0xF39A0A18u, 0xF3960A13u, 0xF3920A0Eu, 0xF38E0A09u, 0xF38A0A04u, 0xF38609FFu,
    0xF38209FBu, 0xF37E09F6u, 0xF37A09F1u, 0xF37609ECu, 0xF37209E7u, 0xF36F09E2u, 0xF36B09DDu, 0xF36709D8u,
    0xF36309D3u, 0xF35F09CEu, 0xF35B09C9u, 0xF35709C4u, 0xF35409BFu, 0xF35009BAu, 0xF34C09B5u, 0xF34809B0u,
    0xF34409ABu, 0xF34009A6u, 0xF33D09A1u, 0xF339099Cu, 0xF3350997u, 0xF3310992u, 0xF32E098Du, 0xF32A0988u,
    0xF3260983u, 0xF322097Eu, 0xF31F0979u, 0xF31B0974u, 0xF317096Fu, 0xF313096Au, 0xF3100965u, 0xF30C095Fu,
    0xF308095Au, 0xF3050955u, 0xF3010950u, 0xF2FD094Bu, 0xF2FA0946u, 0xF2F60941u, 0xF2F2093Cu, 0xF2EF0937u,
    0xF2EB0931u, 0xF2E8092Cu, 0xF2E40927u, 0xF2E00922u, 0xF2DD091Du, 0xF2D90918u, 0xF2D60912u, 0xF2D2090Du,
    0xF2CE0908u, 0xF2CB0903u, 0xF2C708FEu, 0xF2C408F8u, 0xF2C008F3u, 0xF2BD08EEu, 0xF2B908E9u, 0xF2B608E4u,
    0xF2B208DEu, 0xF2AF08D9u, 0xF2AB08D4u, 0xF2A808CFu, 0xF2A408C9u, 0xF2A108C4u, 0xF29E08BFu, 0xF29A08BAu,
    0xF29708B4u, 0xF29308AFu, 0xF29008AAu, 0xF28C08A5u, 0xF289089Fu, 0xF286089Au, 0xF2820895u, 0xF27F088Fu,
    0xF27B088Au, 0xF2780885u, 0xF275087Fu, 0xF271087Au, 0xF26E0875u, 0xF26B086Fu, 0xF267086Au, 0xF2640865u,
    0xF261085Fu, 0xF25E085Au, 0xF25A0855u, 0xF257084Fu, 0xF254084Au, 0xF2500845u, 0xF24D083Fu, 0xF24A083Au,
    0xF2470834u, 0xF244082Fu, 0xF240082Au, 0xF23D0824u, 0xF23A081Fu, 0xF2370819u, 0xF2340814u, 0xF230080Eu,
    0xF22D0809u, 0xF22A0804u, 0xF22707FEu, 0xF22407F9u, 0xF22107F3u, 0xF21D07EEu, 0xF21A07E8u, 0xF21707E3u,
    0xF21407DDu, 0xF21107D8u, 0xF20E07D2u, 0xF20B07CDu, 0xF20807C8u, 0xF20507C2u, 0xF20207BDu, 0xF1FF07B7u,
    0xF1FC07B2u, 0xF1F907ACu, 0xF1F607A6u, 0xF1F307A1u, 0xF1F0079Bu, 0xF1ED0796u, 0xF1EA0790u, 0xF1E7078Bu,
    0xF1E40785u, 0xF1E10780u, 0xF1DE077Au, 0xF1DB0775u, 0xF1D8076Fu, 0xF1D5076Au, 0xF1D20764u, 0xF1CF075Eu,
    0xF1CC0759u, 0xF1C90753u, 0xF1C6074Eu, 0xF1C40748u, 0xF1C10742u, 0xF1BE073Du, 0xF1BB0737u, 0xF1B80732u,
    0xF1B5072Cu, 0xF1B30726u, 0xF1B00721u, 0xF1AD071Bu, 0xF1AA0715u, 0xF1A70710u, 0xF1A5070Au, 0xF1A20705u,
    0xF19F06FFu, 0xF19C06F9u, 0xF19A06F4u, 0xF19706EEu, 0xF19406E8u, 0xF19106E3u, 0xF18F06DDu, 0xF18C06D7u,
    0xF18906D2u, 0xF18706CCu, 0xF18406C6u, 0xF18106C1u, 0xF17F06BBu, 0xF17C06B5u, 0xF17906AFu, 0xF17706AAu,
    0xF17406A4u, 0xF171069Eu, 0xF16F0699u, 0xF16C0693u, 0xF16A068Du, 0xF1670687u, 0xF1650682u, 0xF162067Cu,
    0xF15F0676u, 0xF15D0670u, 0xF15A066Bu, 0xF1580665u, 0xF155065Fu, 0xF1530659u, 0xF1500654u, 0xF14E064Eu,
    0xF14B0648u, 0xF1490642u, 0xF146063Cu, 0xF1440637u, 0xF1410631u, 0xF13F062Bu, 0xF13D0625u, 0xF13A061Fu,
    0xF138061Au, 0xF1350614u, 0xF133060Eu, 0xF1310608u, 0xF12E0602u, 0xF12C05FDu, 0xF12A05F7u, 0xF12705F1u,
    0xF12505EBu, 0xF12305E5u, 0xF12005DFu, 0xF11E05DAu, 0xF11C05D4u, 0xF11905CEu, 0xF11705C8u, 0xF11505C2u,
    0xF11205BCu, 0xF11005B6u, 0xF10E05B1u, 0xF10C05ABu, 0xF10905A5u, 0xF107059Fu, 0xF1050599u, 0xF1030593u,
    0xF101058Du, 0xF0FE0587u, 0xF0FC0581u, 0xF0FA057Cu, 0xF0F80576u, 0xF0F60570u, 0xF0F4056Au, 0xF0F20564u,
    0xF0EF055Eu, 0xF0ED0558u, 0xF0EB0552u, 0xF0E9054Cu, 0xF0E70546u, 0xF0E50540u, 0xF0E3053Au, 0xF0E10534u,
    0xF0DF052Fu, 0xF0DD0529u, 0xF0DB0523u, 0xF0D9051Du, 0xF0D70517u, 0xF0D50511u, 0xF0D3050Bu, 0xF0D10505u,
    0xF0CF04FFu, 0xF0CD04F9u, 0xF0CB04F3u, 0xF0C904EDu, 0xF0C704E7u, 0xF0C504E1u, 0xF0C304DBu, 0xF0C104D5u,
    0xF0BF04CFu, 0xF0BD04C9u, 0xF0BB04C3u, 0xF0BA04BDu, 0xF0B804B7u, 0xF0B604B1u, 0xF0B404ABu, 0xF0B204A5u,
    0xF0B0049Fu, 0xF0AF0499u, 0xF0AD0493u, 0xF0AB048Du, 0xF0A90487u, 0xF0A70481u, 0xF0A6047Bu, 0xF0A40475u,
    0xF0A2046Fu, 0xF0A00469u, 0xF09F0463u, 0xF09D045Du, 0xF09B0457u, 0xF0990451u, 0xF098044Bu, 0xF0960444u,
    0xF094043Eu, 0xF0930438u, 0xF0910432u, 0xF08F042Cu, 0xF08E0426u, 0xF08C0420u, 0xF08A041Au, 0xF0890414u,
    0xF087040Eu, 0xF0860408u, 0xF0840402u, 0xF08303FCu, 0xF08103F6u, 0xF07F03EFu, 0xF07E03E9u, 0xF07C03E3u,
    0xF07B03DDu, 0xF07903D7u, 0xF07803D1u, 0xF07603CBu, 0xF07503C5u, 0xF07303BFu, 0xF07203B9u, 0xF07003B2u,
    0xF06F03ACu, 0xF06D03A6u, 0xF06C03A0u, 0xF06B039Au, 0xF0690394u, 0xF068038Eu, 0xF0660388u, 0xF0650381u,
    0xF064037Bu, 0xF0620375u, 0xF061036Fu, 0xF05F0369u, 0xF05E0363u, 0xF05D035Du, 0xF05B0356u, 0xF05A0350u,
    0xF059034Au, 0xF0580344u, 0xF056033Eu, 0xF0550338u, 0xF0540332u, 0xF052032Bu, 0xF0510325u, 0xF050031Fu,
    0xF04F0319u, 0xF04D0313u, 0xF04C030Du, 0xF04B0306u, 0xF04A0300u, 0xF04902FAu, 0xF04802F4u, 0xF04602EEu,
    0xF04502E8u, 0xF04402E1u, 0xF04302DBu, 0xF04202D5u, 0xF04102CFu, 0xF04002C9u, 0xF03E02C2u, 0xF03D02BCu,
    0xF03C02B6u, 0xF03B02B0u, 0xF03A02AAu, 0xF03902A3u, 0xF038029Du, 0xF0370297u, 0xF0360291u, 0xF035028Bu,
    0xF0340284u, 0xF033027Eu, 0xF0320278u, 0xF0310272u, 0xF030026Cu, 0xF02F0265u, 0xF02E025Fu, 0xF02D0259u,
    0xF02C0253u, 0xF02B024Du, 0xF02B0246u, 0xF02A0240u, 0xF029023Au, 0xF0280234u, 0xF027022Du, 0xF0260227u,
    0xF0250221u, 0xF024021Bu, 0xF0240215u, 0xF023020Eu, 0xF0220208u, 0xF0210202u, 0xF02001FCu, 0xF02001F5u,
    0xF01F01EFu, 0xF01E01E9u, 0xF01D01E3u, 0xF01D01DCu, 0xF01C01D6u, 0xF01B01D0u, 0xF01A01CAu, 0xF01A01C3u,
    0xF01901BDu, 0xF01801B7u, 0xF01801B1u, 0xF01701AAu, 0xF01601A4u, 0xF016019Eu, 0xF0150198u, 0xF0140191u,
    0xF014018Bu, 0xF0130185u, 0xF013017Fu, 0xF0120178u, 0xF0110172u, 0xF011016Cu, 0xF0100166u, 0xF010015Fu,
    0xF00F0159u, 0xF00F0153u, 0xF00E014Du, 0xF00E0146u, 0xF00D0140u, 0xF00D013Au, 0xF00C0134u, 0xF00C012Du,
    0xF00B0127u, 0xF00B0121u, 0xF00A011Bu, 0xF00A0114u, 0xF009010Eu, 0xF0090108u, 0xF0080101u, 0xF00800FBu,
    0xF00800F5u, 0xF00700EFu, 0xF00700E8u, 0xF00700E2u, 0xF00600DCu, 0xF00600D6u, 0xF00600CFu, 0xF00500C9u,
    0xF00500C3u, 0xF00500BCu, 0xF00400B6u, 0xF00400B0u, 0xF00400AAu, 0xF00400A3u, 0xF003009Du, 0xF0030097u,
    0xF0030090u, 0xF003008Au, 0xF0020084u, 0xF002007Eu, 0xF0020077u, 0xF0020071u, 0xF002006Bu, 0xF0010065u,
    0xF001005Eu, 0xF0010058u, 0xF0010052u, 0xF001004Bu, 0xF0010045u, 0xF001003Fu, 0xF0000039u, 0xF0000032u,
    0xF000002Cu, 0xF0000026u, 0xF000001Fu, 0xF0000019u, 0xF0000013u, 0xF000000Du, 0xF0000006u, 0xF0000000u,
    0xF0000000u, 0xF000FFFAu, 0xF000FFF3u, 0xF000FFEDu, 0xF000FFE7u, 0xF000FFE1u, 0xF000FFDAu, 0xF000FFD4u,
    0xF000FFCEu, 0xF000FFC7u, 0xF001FFC1u, 0xF001FFBBu, 0xF001FFB5u, 0xF001FFAEu, 0xF001FFA8u, 0xF001FFA2u,
    0xF001FF9Bu, 0xF002FF95u, 0xF002FF8Fu, 0xF002FF89u, 0xF002FF82u, 0xF002FF7Cu, 0xF003FF76u, 0xF003FF70u,
    0xF003FF69u, 0xF003FF63u, 0xF004FF5Du, 0xF004FF56u, 0xF004FF50u, 0xF004FF4Au, 0xF005FF44u, 0xF005FF3Du,
    0xF005FF37u, 0xF006FF31u, 0xF006FF2Au, 0xF006FF24u, 0xF007FF1Eu, 0xF007FF18u, 0xF007FF11u, 0xF008FF0Bu,
    0xF008FF05u, 0xF008FEFFu, 0xF009FEF8u, 0xF009FEF2u, 0xF00AFEECu, 0xF00AFEE5u, 0xF00BFEDFu, 0xF00BFED9u,
    0xF00CFED3u, 0xF00CFECCu, 0xF00DFEC6u, 0xF00DFEC0u, 0xF00EFEBAu, 0xF00EFEB3u, 0xF00FFEADu, 0xF00FFEA7u,
    0xF010FEA1u, 0xF010FE9Au, 0xF011FE94u, 0xF011FE8Eu, 0xF012FE88u, 0xF013FE81u, 0xF013FE7Bu, 0xF014FE75u,
    0xF014FE6Fu, 0xF015FE68u, 0xF016FE62u, 0xF016FE5Cu, 0xF017FE56u, 0xF018FE4Fu, 0xF018FE49u, 0xF019FE43u,
    0xF01AFE3Du, 0xF01AFE36u, 0xF01BFE30u, 0xF01CFE2Au, 0xF01DFE24u, 0xF01DFE1Du, 0xF01EFE17u, 0xF01FFE11u,
    0xF020FE0Bu, 0xF020FE04u, 0xF021FDFEu, 0xF022FDF8u, 0xF023FDF2u, 0xF024FDEBu, 0xF024FDE5u, 0xF025FDDFu,
    0xF026FDD9u, 0xF027FDD3u, 0xF028FDCCu, 0xF029FDC6u, 0xF02AFDC0u, 0xF02BFDBAu, 0xF02BFDB3u, 0xF02CFDADu,
    0xF02DFDA7u, 0xF02EFDA1u, 0xF02FFD9Bu, 0xF030FD94u, 0xF031FD8Eu, 0xF032FD88u, 0xF033FD82u, 0xF034FD7Cu,
    0xF035FD75u, 0xF036FD6Fu, 0xF037FD69u, 0xF038FD63u, 0xF039FD5Du, 0xF03AFD56u, 0xF03BFD50u, 0xF03CFD4Au,
    0xF03DFD44u, 0xF03EFD3Eu, 0xF040FD37u, 0xF041FD31u, 0xF042FD2Bu, 0xF043FD25u, 0xF044FD1Fu, 0xF045FD18u,
    0xF046FD12u, 0xF048FD0Cu, 0xF049FD06u, 0xF04AFD00u, 0xF04BFCFAu, 0xF04CFCF3u, 0xF04DFCEDu, 0xF04FFCE7u,
    0xF050FCE1u, 0xF051FCDBu, 0xF052FCD5u, 0xF054FCCEu, 0xF055FCC8u, 0xF056FCC2u, 0xF058FCBCu, 0xF059FCB6u,
    0xF05AFCB0u, 0xF05BFCAAu, 0xF05DFCA3u, 0xF05EFC9Du, 0xF05FFC97u, 0xF061FC91u, 0xF062FC8Bu, 0xF064FC85u,
    0xF065FC7Fu, 0xF066FC78u, 0xF068FC72u, 0xF069FC6Cu, 0xF06BFC66u, 0xF06CFC60u, 0xF06DFC5Au, 0xF06FFC54u,
    0xF070FC4Eu, 0xF072FC47u, 0xF073FC41u, 0xF075FC3Bu, 0xF076FC35u, 0xF078FC2Fu, 0xF079FC29u, 0xF07BFC23u,
    0xF07CFC1Du, 0xF07EFC17u, 0xF07FFC11u, 0xF081FC0Au, 0xF083FC04u, 0xF084FBFEu, 0xF086FBF8u, 0xF087FBF2u,
    0xF089FBECu, 0xF08AFBE6u, 0xF08CFBE0u, 0xF08EFBDAu, 0xF08FFBD4u, 0xF091FBCEu, 0xF093FBC8u, 0xF094FBC2u,
    0xF096FBBCu, 0xF098FBB5u, 0xF099FBAFu, 0xF09BFBA9u, 0xF09DFBA3u, 0xF09FFB9Du, 0xF0A0FB97u, 0xF0A2FB91u,
    0xF0A4FB8Bu, 0xF0A6FB85u, 0xF0A7FB7Fu, 0xF0A9FB79u, 0xF0ABFB73u, 0xF0ADFB6Du, 0xF0AFFB67u, 0xF0B0FB61u,
    0xF0B2FB5Bu, 0xF0B4FB55u, 0xF0B6FB4Fu, 0xF0B8FB49u, 0xF0BAFB43u, 0xF0BBFB3Du, 0xF0BDFB37u, 0xF0BFFB31u,
    0xF0C1FB2Bu, 0xF0C3FB25u, 0xF0C5FB1Fu, 0xF0C7FB19u, 0xF0C9FB13u, 0xF0CBFB0Du, 0xF0CDFB07u, 0xF0CFFB01u,
    0xF0D1FAFBu, 0xF0D3FAF5u, 0xF0D5FAEFu, 0xF0D7FAE9u, 0xF0D9FAE3u, 0xF0DBFADDu, 0xF0DDFAD7u, 0xF0DFFAD1u,
    0xF0E1FACCu, 0xF0E3FAC6u, 0xF0E5FAC0u, 0xF0E7FABAu, 0xF0E9FAB4u, 0xF0EBFAAEu, 0xF0EDFAA8u, 0xF0EFFAA2u,
